SER01,PM01,1200
SER02,PM02,1200
SER03,PM03,2000
SER04,PM04,2000
SER05,PM05,1200
SER06,PM06,2000
SER07,PM07,1200
SER08,PM08,1200
SER09,PM09,1200
SER10,PM10,2000
SER11,PM11,2000
SER12,PM12,1200
SER13,PM13,1200
SER14,PM14,2000
SER15,PM15,2000
SER16,PM16,1200
SER17,PM17,2000
SER18,PM18,2000
SER19,PM19,2000
SER20,PM20,1200
SER21,PM21,2000
SER22,PM22,2000
SER23,PM23,1200
SER24,PM24,600
SER25,PM25,1200
SER26,PM26,1200
SER27,PM27,1200
SER28,PM28,1200
SER29,PM29,2000
SER30,PM30,2000
SER31,PM31,1200
SER32,PM32,1200
SER33,PM33,1200
SER34,PM34,1200
SER35,PM35,2000
SER36,PM36,1200
SER37,PM37,2000
SER38,PM38,1200
SER39,PM39,2000
SER40,PM40,1200
SER41,PM41,1200
SER42,PM42,1200
SER43,PM43,1200
SER44,PM44,1200
SER45,PM45,600
SER46,PM46,1200
SER47,PM47,1200
SER48,PM48,2000
SER49,PM49,1200
SER50,PM50,2000
SER51,PM51,1200
SER52,PM52,2000
SER53,PM53,2000
SER54,PM54,1200
SER55,PM55,1200
SER56,PM56,1200
SER57,PM57,2000
SER58,PM58,1200
SER59,PM59,2000
SER60,PM60,1200
SER61,PM61,2000
SER62,PM62,1200
SER63,PM63,2000
SER64,PM64,1200
SER65,PM65,1200
SER66,PM66,2000
SER67,PM67,1200
SER68,PM68,1200
SER69,PM69,1200
SER70,PM70,1200
SER71,PM71,2000
SER72,PM72,2000
SER73,PM73,1200
SER74,PM74,2000
SER75,PM75,1200
SER76,PM76,1200
SER77,PM77,1200
SER78,PM78,2000
SER79,PM79,1200
SER80,PM80,2000
SER81,PM81,2000
SER82,PM82,1200
SER83,PM83,2000
SER84,PM84,2000
SER85,PM85,2000
SER86,PM86,2000
SER87,PM87,2000
SER88,PM88,1200
SER89,PM89,2000
SER90,PM90,1200
SER91,PM91,1200
SER92,PM92,1200
SER93,PM93,1200
SER94,PM94,2000
SER95,PM95,2000
SER96,PM96,1200
SER97,PM97,1200
SER98,PM98,1200
SER99,PM99,1200
SER100,PM100,2000
SER101,PM101,2000
SER102,PM102,1200
SER103,PM103,2000
SER104,PM104,2000
SER105,PM105,600
SER106,PM106,1200
SER107,PM107,2000
SER108,PM108,1200
SER109,PM109,1200
SER110,PM110,600
SER111,PM111,1200
SER112,PM112,600
SER113,PM113,2000
SER114,PM114,600
SER115,PM115,1200
SER116,PM116,600
SER117,PM117,1200
SER118,PM118,2000
SER119,PM119,2000
SER120,PM120,2000
SER121,PM121,600
SER122,PM122,1200
SER123,PM123,2000
SER124,PM124,1200
SER125,PM125,1200
SER126,PM126,2000
SER127,PM127,2000
SER128,PM128,1200
SER129,PM129,2000
SER130,PM130,2000
SER131,PM131,1200
SER132,PM132,1200
SER133,PM133,2000
SER134,PM134,600
SER135,PM135,1200
SER136,PM136,1200
SER137,PM137,1200
SER138,PM138,1200
SER139,PM139,2000
SER140,PM140,2000
SER141,PM141,2000
SER142,PM142,2000
SER143,PM143,1200
SER144,PM144,2000
SER145,PM145,1200
SER146,PM146,1200
SER147,PM147,2000
SER148,PM148,1200
SER149,PM149,1200
SER150,PM150,1200
SER151,PM151,1200
SER152,PM152,2000
SER153,PM153,2000
SER154,PM154,2000
SER155,PM155,2000
SER156,PM156,1200
SER157,PM157,2000
SER158,PM158,1200
SER159,PM159,1200
SER160,PM160,1200
SER161,PM161,1200
SER162,PM162,2000
SER163,PM163,1200
SER164,PM164,1200
SER165,PM165,2000
SER166,PM166,2000
SER167,PM167,1200
SER168,PM168,1200
SER169,PM169,1200
SER170,PM170,1200
